[1.656s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[8.762s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[9.013s] [  0%] Built target slam_toolbox__cpp
[9.364s] [  9%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[9.543s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.651s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.757s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[9.817s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.973s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[10.271s] [ 63%] Built target slam_toolbox
[11.008s] [ 64%] Built target slam_toolbox__py
[11.974s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[12.366s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[12.366s] [ 74%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[12.494s] [ 75%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[13.479s] [ 77%] Built target SlamToolboxPlugin
[16.942s] [ 79%] Built target kartoSlamToolbox
[17.563s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[18.141s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[18.179s] [ 80%] Built target ceres_solver_plugin
[18.701s] [ 85%] Built target toolbox_common
[19.254s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[19.293s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[19.300s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[19.315s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[19.321s] [ 87%] Built target merge_maps_kinematic
[19.488s] [ 89%] Built target async_slam_toolbox
[19.528s] [ 90%] Built target localization_slam_toolbox
[19.602s] [ 92%] Built target lifelong_slam_toolbox
[19.690s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[19.767s] [ 93%] Built target sync_slam_toolbox
[19.945s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[19.975s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[19.983s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[19.991s] [ 94%] Built target async_slam_toolbox_node
[20.033s] [ 96%] Built target localization_slam_toolbox_node
[20.041s] [ 97%] Built target lifelong_slam_toolbox_node
[20.103s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[20.166s] [ 98%] Built target sync_slam_toolbox_node
[20.209s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[20.253s] [ 99%] Built target map_and_localization_slam_toolbox
[20.679s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[20.722s] [100%] Built target map_and_localization_slam_toolbox_node
[32.191s] running egg_info
[32.219s] writing slam_toolbox.egg-info/PKG-INFO
[32.219s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[32.219s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[32.307s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[32.321s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[32.347s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[32.358s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[32.898s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[32.948s] -- Install configuration: "Release"
[32.977s] -- Execute custom install script
[33.027s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Karto.h
[33.027s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Macros.h
[33.027s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Mapper.h
[33.028s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Math.h
[33.028s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/ProcessData.h
[33.028s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Types.h
[33.029s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[33.029s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[33.030s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[33.032s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[33.032s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[33.032s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[33.033s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[33.033s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
