[0.627s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[2.021s] Invoked command in '/home/hp/ROS2_WS/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[2.126s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/articubot_one
[2.148s] -- Install configuration: ""
[2.149s] -- Execute custom install script
[2.214s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.216s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.216s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.216s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/empty.yaml
[2.227s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.231s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.231s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.231s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/main.rviz
[2.231s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/map.rviz
[2.285s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[2.293s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
