[1.071s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[3.449s] [  4%] Built target tf_broadcaster
[3.451s] [  9%] Built target tf_listener
[3.531s] [ 14%] Built target rplidar_client
[4.610s] [ 57%] Built target rplidar_node
[4.615s] [100%] Built target rplidar_composition
[4.635s] Invoked command in '/home/hp/ROS2_WS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[4.764s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rplidar_ros
[4.850s] -- Install configuration: ""
[4.957s] -- Execute custom install script
[5.081s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[5.092s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[5.093s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[5.099s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[5.099s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[5.124s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
