[0.845s] Invoking command in '/home/hp/ROS2_WS/src/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rf2o_laser_odometry -- -j8 -l8
[0.915s] [35m[1mConsolidate compiler generated dependencies of target rf2o_laser_odometry_node[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target rf2o_laser_odometry[0m
[0.979s] [ 40%] Built target rf2o_laser_odometry
[0.987s] [100%] Built target rf2o_laser_odometry_node
[1.016s] Invoked command in '/home/hp/ROS2_WS/src/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rf2o_laser_odometry -- -j8 -l8
[1.087s] Invoking command in '/home/hp/ROS2_WS/src/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rf2o_laser_odometry
[1.100s] -- Install configuration: ""
[1.101s] -- Execute custom install script
[1.102s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/lib/rf2o_laser_odometry/rf2o_laser_odometry_node
[1.134s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/launch/rf2o_laser_odometry.launch.py
[1.151s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/ament_index/resource_index/package_run_dependencies/rf2o_laser_odometry
[1.168s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/ament_index/resource_index/parent_prefix_path/rf2o_laser_odometry
[1.185s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.sh
[1.202s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.dsv
[1.221s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.sh
[1.235s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.dsv
[1.247s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.bash
[1.258s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.sh
[1.269s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.zsh
[1.280s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.dsv
[1.292s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv
[1.303s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/ament_index/resource_index/packages/rf2o_laser_odometry
[1.316s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig.cmake
[1.328s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig-version.cmake
[1.340s] -- Symlinking: /home/hp/ROS2_WS/src/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.xml
[1.355s] Invoked command in '/home/hp/ROS2_WS/src/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rf2o_laser_odometry
