[1.033s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[1.190s] [35m[1mConsolidate compiler generated dependencies of target tf_broadcaster[0m
[1.199s] [35m[1mConsolidate compiler generated dependencies of target tf_listener[0m
[1.214s] [  4%] Built target tf_broadcaster
[1.222s] [  9%] Built target tf_listener
[1.249s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.259s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.266s] [ 14%] Built target rplidar_client
[1.475s] [100%] Built target rplidar_composition
[1.475s] [100%] Built target rplidar_node
[1.487s] Invoked command in '/home/hp/ROS2_WS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[1.567s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rplidar_ros
[1.580s] -- Install configuration: ""
[1.709s] -- Execute custom install script
[1.721s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.847s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.863s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.879s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.896s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.907s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.917s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.926s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.936s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.944s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.952s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.961s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.968s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.978s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.986s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.995s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[2.003s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[2.011s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[2.019s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[2.028s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[2.037s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[2.045s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[2.054s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[2.062s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[2.081s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[2.104s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[2.120s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[2.158s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[2.188s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[2.213s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[2.225s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[2.232s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[2.240s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[2.248s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[2.256s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[2.264s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
