[0.783s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[0.898s] [  0%] Built target slam_toolbox__cpp
[0.915s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.925s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.945s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[0.947s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[0.954s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[0.957s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[0.963s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.998s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.001s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.003s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.007s] [ 38%] Built target kartoSlamToolbox
[1.011s] [ 47%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.015s] [ 56%] Built target slam_toolbox__rosidl_typesupport_c
[1.021s] [ 65%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.041s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[1.059s] [ 65%] Built target slam_toolbox
[1.063s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[1.093s] [ 66%] Built target slam_toolbox__py
[1.107s] [ 67%] Built target ceres_solver_plugin
[1.120s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[1.120s] [ 69%] Built target SlamToolboxPlugin
[1.147s] [ 77%] Built target slam_toolbox__rosidl_generator_py
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[1.180s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[1.197s] [ 82%] Built target toolbox_common
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.205s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.291s] [ 87%] Built target async_slam_toolbox
[1.303s] [ 88%] Built target localization_slam_toolbox
[1.304s] [ 90%] Built target lifelong_slam_toolbox
[1.312s] [ 92%] Built target merge_maps_kinematic
[1.320s] [ 93%] Built target sync_slam_toolbox
[1.406s] [ 95%] Built target localization_slam_toolbox_node
[1.407s] [ 96%] Built target async_slam_toolbox_node
[1.422s] [ 97%] Built target map_and_localization_slam_toolbox
[1.423s] [ 98%] Built target lifelong_slam_toolbox_node
[1.424s] [ 99%] Built target sync_slam_toolbox_node
[1.501s] [100%] Built target map_and_localization_slam_toolbox_node
[1.570s] running egg_info
[1.570s] writing slam_toolbox.egg-info/PKG-INFO
[1.570s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.570s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.573s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.574s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.622s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.636s] Invoked command in '/home/hp/ROS2_WS/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[1.888s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --install /home/hp/ROS2_WS/build/slam_toolbox
[1.897s] -- Install configuration: "Release"
[1.898s] -- Execute custom install script
[1.898s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Karto.h
[1.898s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Macros.h
[1.898s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Math.h
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/ProcessData.h
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Types.h
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.899s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.900s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.900s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.900s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.900s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.901s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.902s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.902s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.902s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.902s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.902s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.903s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[1.904s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
