[1.092s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[1.214s] [ 42%] Built target rplidar_composition
[1.223s] [ 47%] Built target rplidar_client
[1.239s] [ 52%] Built target tf_broadcaster
[1.256s] [ 57%] Built target tf_listener
[1.258s] [100%] Built target rplidar_node
[1.281s] Invoked command in '/home/hp/ROS2_WS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[1.428s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rplidar_ros
[1.442s] -- Install configuration: ""
[1.443s] -- Execute custom install script
[1.444s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.444s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.445s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.446s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.446s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.446s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.446s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.446s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/slam.launch.py
[1.447s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.447s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.447s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.447s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.448s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.448s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
