[1.546s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.584s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.982s] [  0%] Built target slam_toolbox__cpp
[8.026s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.300s] [  9%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.368s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.402s] [ 27%] Built target slam_toolbox__rosidl_generator_c
[9.318s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.470s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.615s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.730s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[10.048s] [ 63%] Built target slam_toolbox
[10.257s] [ 64%] Built target slam_toolbox__py
[11.378s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.652s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.712s] [ 74%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.756s] [ 76%] Built target SlamToolboxPlugin
[11.849s] [ 77%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[16.152s] [ 79%] Built target kartoSlamToolbox
[16.525s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[17.026s] [ 80%] Built target ceres_solver_plugin
[17.183s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[17.542s] [ 85%] Built target toolbox_common
[17.980s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[17.990s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[17.996s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[18.003s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[18.036s] [ 87%] Built target merge_maps_kinematic
[18.084s] [ 90%] Built target sync_slam_toolbox
[18.084s] [ 90%] Built target localization_slam_toolbox
[18.084s] [ 91%] Built target async_slam_toolbox
[18.090s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[18.187s] [ 93%] Built target lifelong_slam_toolbox
[18.508s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[18.518s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[18.525s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[18.551s] [ 94%] Built target map_and_localization_slam_toolbox
[18.556s] [ 96%] Built target localization_slam_toolbox_node
[18.560s] [ 97%] Built target sync_slam_toolbox_node
[18.578s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[18.607s] [ 98%] Built target async_slam_toolbox_node
[18.744s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[18.780s] [ 99%] Built target lifelong_slam_toolbox_node
[18.964s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[19.024s] [100%] Built target map_and_localization_slam_toolbox_node
[28.645s] running egg_info
[28.676s] writing slam_toolbox.egg-info/PKG-INFO
[28.677s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[28.677s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[28.729s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[28.774s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[28.806s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[28.818s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[29.399s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[29.522s] -- Install configuration: "Release"
[29.552s] -- Execute custom install script
[29.623s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Karto.h
[29.623s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Macros.h
[29.624s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Mapper.h
[29.624s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Math.h
[29.624s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/ProcessData.h
[29.625s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Types.h
[29.625s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[29.625s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[29.626s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[29.628s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[29.629s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[29.629s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[29.629s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[29.629s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[29.630s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[29.630s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[29.630s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
